STANDARD OUT:
HOST INFO: Linux cdr302.int.cedar.computecanada.ca 3.10.0-1160.53.1.el7.x86_64 #1 SMP Fri Jan 14 13:59:45 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
COMMAND RUN: /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_probtrackx2
Starting time: Tue May 3 04:11:25 PDT 2022
subjectdir is /scratch/jwangbay/amsterdam/sub-0001
/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz
/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
PROBTRACKX2 VERSION GPU
Log directory is: /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
Running in network mode
Loading tractography data
Number of Seeds: 20711
Iteration 144 out of 2504
Iteration 145 out of 2504
Iteration 146 out of 2504
Iteration 147 out of 2504
Iteration 148 out of 2504
Iteration 149 out of 2504
Iteration 150 out of 2504
Iteration 151 out of 2504
Iteration 152 out of 2504
Iteration 153 out of 2504
Iteration 154 out of 2504
Iteration 155 out of 2504
Iteration 156 out of 2504
Iteration 157 out of 2504
Iteration 158 out of 2504
Iteration 159 out of 2504
Iteration 160 out of 2504
Iteration 161 out of 2504
Iteration 162 out of 2504
Iteration 163 out of 2504
Iteration 164 out of 2504
Iteration 165 out of 2504
Iteration 166 out of 2504
Iteration 167 out of 2504
Iteration 168 out of 2504
Iteration 169 out of 2504
Iteration 170 out of 2504
Iteration 171 out of 2504
Iteration 172 out of 2504
Iteration 173 out of 2504
Iteration 174 out of 2504
Iteration 175 out of 2504
Iteration 176 out of 2504
Iteration 177 out of 2504
Iteration 178 out of 2504
Iteration 179 out of 2504
Iteration 180 out of 2504
Iteration 181 out of 2504
Iteration 182 out of 2504
Iteration 183 out of 2504
Iteration 184 out of 2504
Iteration 185 out of 2504
Iteration 186 out of 2504
Iteration 187 out of 2504
Iteration 188 out of 2504
Iteration 189 out of 2504
Iteration 190 out of 2504
Iteration 191 out of 2504
Iteration 192 out of 2504
Iteration 193 out of 2504
Iteration 194 out of 2504
Iteration 195 out of 2504
Iteration 196 out of 2504
Iteration 197 out of 2504
Iteration 198 out of 2504
Iteration 199 out of 2504
Iteration 200 out of 2504
Iteration 201 out of 2504
Iteration 202 out of 2504
Iteration 203 out of 2504
Iteration 204 out of 2504
Iteration 205 out of 2504
Iteration 206 out of 2504
Iteration 207 out of 2504
Iteration 208 out of 2504
Iteration 209 out of 2504
Iteration 210 out of 2504
Iteration 211 out of 2504
Iteration 212 out of 2504
Iteration 213 out of 2504
Iteration 214 out of 2504
Iteration 215 out of 2504
Iteration 216 out of 2504
Iteration 217 out of 2504
Iteration 218 out of 2504
Iteration 219 out of 2504
Iteration 220 out of 2504
Iteration 221 out of 2504
Iteration 222 out of 2504
Iteration 223 out of 2504
Iteration 224 out of 2504
Iteration 225 out of 2504
Iteration 226 out of 2504
Iteration 227 out of 2504
Iteration 228 out of 2504
Iteration 229 out of 2504
Iteration 230 out of 2504
Iteration 231 out of 2504
Iteration 232 out of 2504
Iteration 233 out of 2504
Iteration 234 out of 2504
Iteration 235 out of 2504
Iteration 236 out of 2504
Iteration 237 out of 2504
Iteration 238 out of 2504
Iteration 239 out of 2504
Iteration 240 out of 2504
Iteration 241 out of 2504
Iteration 242 out of 2504
Iteration 243 out of 2504
Iteration 244 out of 2504
Iteration 245 out of 2504
Iteration 246 out of 2504
Iteration 247 out of 2504
Iteration 248 out of 2504
Iteration 249 out of 2504
Iteration 250 out of 2504
Iteration 251 out of 2504
Iteration 252 out of 2504
Iteration 253 out of 2504
Iteration 254 out of 2504
Iteration 255 out of 2504
Iteration 256 out of 2504
Iteration 257 out of 2504
Iteration 258 out of 2504
Iteration 259 out of 2504
Iteration 260 out of 2504
Iteration 261 out of 2504
Iteration 262 out of 2504
Iteration 263 out of 2504
Iteration 264 out of 2504
Iteration 265 out of 2504
Iteration 266 out of 2504
Iteration 267 out of 2504
Iteration 268 out of 2504
Iteration 269 out of 2504
Iteration 270 out of 2504
Iteration 271 out of 2504
Iteration 272 out of 2504
Iteration 273 out of 2504
Iteration 274 out of 2504
Iteration 275 out of 2504
Iteration 276 out of 2504
Iteration 277 out of 2504
Iteration 278 out of 2504
Iteration 279 out of 2504
Iteration 280 out of 2504
Iteration 281 out of 2504
Iteration 282 out of 2504
Iteration 283 out of 2504
Iteration 284 out of 2504
Iteration 285 out of 2504
Iteration 286 out of 2504
Iteration 287 out of 2504
Iteration 288 out of 2504
Iteration 289 out of 2504
Iteration 290 out of 2504
Iteration 291 out of 2504
Iteration 292 out of 2504
Iteration 293 out of 2504
Iteration 294 out of 2504
Iteration 295 out of 2504
Iteration 296 out of 2504
Iteration 297 out of 2504
Iteration 298 out of 2504
Iteration 299 out of 2504
Iteration 300 out of 2504
Iteration 301 out of 2504
Iteration 302 out of 2504
Iteration 303 out of 2504
Iteration 304 out of 2504
Iteration 305 out of 2504
Iteration 306 out of 2504
Iteration 307 out of 2504
Iteration 308 out of 2504
Iteration 309 out of 2504
Iteration 310 out of 2504
Iteration 311 out of 2504
Iteration 312 out of 2504
Iteration 313 out of 2504
Iteration 314 out of 2504
Iteration 315 out of 2504
Iteration 316 out of 2504
Iteration 317 out of 2504
Iteration 318 out of 2504
Iteration 319 out of 2504
Iteration 320 out of 2504
Iteration 321 out of 2504
Iteration 322 out of 2504
Iteration 323 out of 2504
Iteration 324 out of 2504
Iteration 325 out of 2504
Iteration 326 out of 2504
Iteration 327 out of 2504
Iteration 328 out of 2504
Iteration 329 out of 2504
Iteration 330 out of 2504
Iteration 331 out of 2504
Iteration 332 out of 2504
Iteration 333 out of 2504
Iteration 334 out of 2504
Iteration 335 out of 2504
Iteration 336 out of 2504
Iteration 337 out of 2504
Iteration 338 out of 2504
Iteration 339 out of 2504
Iteration 340 out of 2504
Iteration 341 out of 2504
Iteration 342 out of 2504
Iteration 343 out of 2504
Iteration 344 out of 2504
Iteration 345 out of 2504
Iteration 346 out of 2504
Iteration 347 out of 2504
Iteration 348 out of 2504
Iteration 349 out of 2504
Iteration 350 out of 2504
Iteration 351 out of 2504
Iteration 352 out of 2504
Iteration 353 out of 2504
Iteration 354 out of 2504
Iteration 355 out of 2504
Iteration 356 out of 2504
Iteration 357 out of 2504
Iteration 358 out of 2504
Iteration 359 out of 2504
Iteration 360 out of 2504
Iteration 361 out of 2504
Iteration 362 out of 2504
Iteration 363 out of 2504
Iteration 364 out of 2504
Iteration 365 out of 2504
Iteration 366 out of 2504
Iteration 367 out of 2504
Iteration 368 out of 2504
Iteration 369 out of 2504
Iteration 370 out of 2504
Iteration 371 out of 2504
Iteration 372 out of 2504
Iteration 373 out of 2504
Iteration 374 out of 2504
Iteration 375 out of 2504
Iteration 376 out of 2504
Iteration 377 out of 2504
Iteration 378 out of 2504
Iteration 379 out of 2504
Iteration 380 out of 2504
Iteration 381 out of 2504
Iteration 382 out of 2504
Iteration 383 out of 2504
Iteration 384 out of 2504
Iteration 385 out of 2504
Iteration 386 out of 2504
Iteration 387 out of 2504
Iteration 388 out of 2504
Iteration 389 out of 2504
Iteration 390 out of 2504
Iteration 391 out of 2504
Iteration 392 out of 2504
Iteration 393 out of 2504
Iteration 394 out of 2504
Iteration 395 out of 2504
Iteration 396 out of 2504
Iteration 397 out of 2504
Iteration 398 out of 2504
Iteration 399 out of 2504
Iteration 400 out of 2504
Iteration 401 out of 2504
Iteration 402 out of 2504
Iteration 403 out of 2504
Iteration 404 out of 2504
Iteration 405 out of 2504
Iteration 406 out of 2504
Iteration 407 out of 2504
Iteration 408 out of 2504
Iteration 409 out of 2504
Iteration 410 out of 2504
Iteration 411 out of 2504
Iteration 412 out of 2504
Iteration 413 out of 2504
Iteration 414 out of 2504
Iteration 415 out of 2504
Iteration 416 out of 2504
Iteration 417 out of 2504
Iteration 418 out of 2504
Iteration 419 out of 2504
Iteration 420 out of 2504
Iteration 421 out of 2504
Iteration 422 out of 2504
Iteration 423 out of 2504
Iteration 424 out of 2504
Iteration 425 out of 2504
Iteration 426 out of 2504
Iteration 427 out of 2504
Iteration 428 out of 2504
Iteration 429 out of 2504
Iteration 430 out of 2504
Iteration 431 out of 2504
Iteration 432 out of 2504
Iteration 433 out of 2504
Iteration 434 out of 2504
Iteration 435 out of 2504
Iteration 436 out of 2504
Iteration 437 out of 2504
Iteration 438 out of 2504
Iteration 439 out of 2504
Iteration 440 out of 2504
Iteration 441 out of 2504
Iteration 442 out of 2504
Iteration 443 out of 2504
Iteration 444 out of 2504
Iteration 445 out of 2504
Iteration 446 out of 2504
Iteration 447 out of 2504
Iteration 448 out of 2504
Iteration 449 out of 2504
Iteration 450 out of 2504
Iteration 451 out of 2504
Iteration 452 out of 2504
Iteration 453 out of 2504
Iteration 454 out of 2504
Iteration 455 out of 2504
Iteration 456 out of 2504
Iteration 457 out of 2504
Iteration 458 out of 2504
Iteration 459 out of 2504
Iteration 460 out of 2504
Iteration 461 out of 2504
Iteration 462 out of 2504
Iteration 463 out of 2504
Iteration 464 out of 2504
Iteration 465 out of 2504
Iteration 466 out of 2504
Iteration 467 out of 2504
Iteration 468 out of 2504
Iteration 469 out of 2504
Iteration 470 out of 2504
Iteration 471 out of 2504
Iteration 472 out of 2504
Iteration 473 out of 2504
Iteration 474 out of 2504
Iteration 475 out of 2504
Iteration 476 out of 2504
Iteration 477 out of 2504
Iteration 478 out of 2504
Iteration 479 out of 2504
Iteration 480 out of 2504
Iteration 481 out of 2504
Iteration 482 out of 2504
Iteration 483 out of 2504
Iteration 484 out of 2504
Iteration 485 out of 2504
Iteration 486 out of 2504
Iteration 487 out of 2504
Iteration 488 out of 2504
Iteration 489 out of 2504
Iteration 490 out of 2504
Iteration 491 out of 2504
Iteration 492 out of 2504
Iteration 493 out of 2504
Iteration 494 out of 2504
Iteration 495 out of 2504
Iteration 496 out of 2504
Iteration 497 out of 2504
Iteration 498 out of 2504
Iteration 499 out of 2504
Iteration 500 out of 2504
Iteration 501 out of 2504
Iteration 502 out of 2504
Iteration 503 out of 2504
Iteration 504 out of 2504
Iteration 505 out of 2504
Iteration 506 out of 2504
Iteration 507 out of 2504
Iteration 508 out of 2504
Iteration 509 out of 2504
Iteration 510 out of 2504
Iteration 511 out of 2504
Iteration 512 out of 2504
Iteration 513 out of 2504
Iteration 514 out of 2504
Iteration 515 out of 2504
Iteration 516 out of 2504
Iteration 517 out of 2504
Iteration 518 out of 2504
Iteration 519 out of 2504
Iteration 520 out of 2504
Iteration 521 out of 2504
Iteration 522 out of 2504
Iteration 523 out of 2504
Iteration 524 out of 2504
Iteration 525 out of 2504
Iteration 526 out of 2504
Iteration 527 out of 2504
Iteration 528 out of 2504
Iteration 529 out of 2504
Iteration 530 out of 2504
Iteration 531 out of 2504
Iteration 532 out of 2504
Iteration 533 out of 2504
Iteration 534 out of 2504
Iteration 535 out of 2504
Iteration 536 out of 2504
Iteration 537 out of 2504
Iteration 538 out of 2504
Iteration 539 out of 2504
Iteration 540 out of 2504
Iteration 541 out of 2504
Iteration 542 out of 2504
Iteration 543 out of 2504
Iteration 544 out of 2504
Iteration 545 out of 2504
Iteration 546 out of 2504
Iteration 547 out of 2504
Iteration 548 out of 2504
Iteration 549 out of 2504
Iteration 550 out of 2504
Iteration 551 out of 2504
Iteration 552 out of 2504
Iteration 553 out of 2504
Iteration 554 out of 2504
Iteration 555 out of 2504
Iteration 556 out of 2504
Iteration 557 out of 2504
Iteration 558 out of 2504
Iteration 559 out of 2504
Iteration 560 out of 2504
Iteration 561 out of 2504
Iteration 562 out of 2504
Iteration 563 out of 2504
Iteration 564 out of 2504
Iteration 565 out of 2504
Iteration 566 out of 2504
Iteration 567 out of 2504
Iteration 568 out of 2504
Iteration 569 out of 2504
Iteration 570 out of 2504
Iteration 571 out of 2504
Iteration 572 out of 2504
Iteration 573 out of 2504
Iteration 574 out of 2504
Iteration 575 out of 2504
Iteration 576 out of 2504
Iteration 577 out of 2504
Iteration 578 out of 2504
Iteration 579 out of 2504
Iteration 580 out of 2504
Iteration 581 out of 2504
Iteration 582 out of 2504
Iteration 583 out of 2504
Iteration 584 out of 2504
Iteration 585 out of 2504
Iteration 586 out of 2504
Iteration 587 out of 2504
Iteration 588 out of 2504
Iteration 589 out of 2504
Iteration 590 out of 2504
Iteration 591 out of 2504
Iteration 592 out of 2504
Iteration 593 out of 2504
Iteration 594 out of 2504
Iteration 595 out of 2504
Iteration 596 out of 2504
Iteration 597 out of 2504
Iteration 598 out of 2504
Iteration 599 out of 2504
Iteration 600 out of 2504
Iteration 601 out of 2504
Iteration 602 out of 2504
Iteration 603 out of 2504
Iteration 604 out of 2504
Iteration 605 out of 2504
Iteration 606 out of 2504
Iteration 607 out of 2504
Iteration 608 out of 2504
Iteration 609 out of 2504
Iteration 610 out of 2504
Iteration 611 out of 2504
Iteration 612 out of 2504
Iteration 613 out of 2504
Iteration 614 out of 2504
Iteration 615 out of 2504
Iteration 616 out of 2504
Iteration 617 out of 2504
Iteration 618 out of 2504
Iteration 619 out of 2504
Iteration 620 out of 2504
Iteration 621 out of 2504
Iteration 622 out of 2504
Iteration 623 out of 2504
Iteration 624 out of 2504
Iteration 625 out of 2504
Iteration 626 out of 2504
Iteration 627 out of 2504
Iteration 628 out of 2504
Iteration 629 out of 2504
Iteration 630 out of 2504
Iteration 631 out of 2504
Iteration 632 out of 2504
Iteration 633 out of 2504
Iteration 634 out of 2504
Iteration 635 out of 2504
Iteration 636 out of 2504
Iteration 637 out of 2504
Iteration 638 out of 2504
Iteration 639 out of 2504
Iteration 640 out of 2504
Iteration 641 out of 2504
Iteration 642 out of 2504
Iteration 643 out of 2504
Iteration 644 out of 2504
Iteration 645 out of 2504
Iteration 646 out of 2504
Iteration 647 out of 2504
Iteration 648 out of 2504
Iteration 649 out of 2504
Iteration 650 out of 2504
Iteration 651 out of 2504
Iteration 652 out of 2504
Iteration 653 out of 2504
Iteration 654 out of 2504
Iteration 655 out of 2504
Iteration 656 out of 2504
Iteration 657 out of 2504
Iteration 658 out of 2504
Iteration 659 out of 2504
Iteration 660 out of 2504
Iteration 661 out of 2504
Iteration 662 out of 2504
Iteration 663 out of 2504
Iteration 664 out of 2504
Iteration 665 out of 2504
Iteration 666 out of 2504
Iteration 667 out of 2504
Iteration 668 out of 2504
Iteration 669 out of 2504
Iteration 670 out of 2504
Iteration 671 out of 2504
Iteration 672 out of 2504
Iteration 673 out of 2504
Iteration 674 out of 2504
Iteration 675 out of 2504
Iteration 676 out of 2504
Iteration 677 out of 2504
Iteration 678 out of 2504
Iteration 679 out of 2504
Iteration 680 out of 2504
Iteration 681 out of 2504
Iteration 682 out of 2504
Iteration 683 out of 2504
Iteration 684 out of 2504
Iteration 685 out of 2504
Iteration 686 out of 2504
Iteration 687 out of 2504
Iteration 688 out of 2504
Iteration 689 out of 2504
Iteration 690 out of 2504
Iteration 691 out of 2504
Iteration 692 out of 2504
Iteration 693 out of 2504
Iteration 694 out of 2504
Iteration 695 out of 2504
Iteration 696 out of 2504
Iteration 697 out of 2504
Iteration 698 out of 2504
Iteration 699 out of 2504
Iteration 700 out of 2504
Iteration 701 out of 2504
Iteration 702 out of 2504
Iteration 703 out of 2504
Iteration 704 out of 2504
Iteration 705 out of 2504
Iteration 706 out of 2504
Iteration 707 out of 2504
Iteration 708 out of 2504
Iteration 709 out of 2504
Iteration 710 out of 2504
Iteration 711 out of 2504
Iteration 712 out of 2504
Iteration 713 out of 2504
Iteration 714 out of 2504
Iteration 715 out of 2504
Iteration 716 out of 2504
Iteration 717 out of 2504
Iteration 718 out of 2504
Iteration 719 out of 2504
Iteration 720 out of 2504
Iteration 721 out of 2504
Iteration 722 out of 2504
Iteration 723 out of 2504
Iteration 724 out of 2504
Iteration 725 out of 2504
Iteration 726 out of 2504
Iteration 727 out of 2504
Iteration 728 out of 2504
Iteration 729 out of 2504
Iteration 730 out of 2504
Iteration 731 out of 2504
Iteration 732 out of 2504
Iteration 733 out of 2504
Iteration 734 out of 2504
Iteration 735 out of 2504
Iteration 736 out of 2504
Iteration 737 out of 2504
Iteration 738 out of 2504
Iteration 739 out of 2504
Iteration 740 out of 2504
Iteration 741 out of 2504
Iteration 742 out of 2504
Iteration 743 out of 2504
Iteration 744 out of 2504
Iteration 745 out of 2504
Iteration 746 out of 2504
Iteration 747 out of 2504
Iteration 748 out of 2504
Iteration 749 out of 2504
Iteration 750 out of 2504
Iteration 751 out of 2504
Iteration 752 out of 2504
Iteration 753 out of 2504
Iteration 754 out of 2504
Iteration 755 out of 2504
Iteration 756 out of 2504
Iteration 757 out of 2504
Iteration 758 out of 2504
Iteration 759 out of 2504
Iteration 760 out of 2504
Iteration 761 out of 2504
Iteration 762 out of 2504
Iteration 763 out of 2504
Iteration 764 out of 2504
Iteration 765 out of 2504
Iteration 766 out of 2504
Iteration 767 out of 2504
Iteration 768 out of 2504
Iteration 769 out of 2504
Iteration 770 out of 2504
Iteration 771 out of 2504
Iteration 772 out of 2504
Iteration 773 out of 2504
Iteration 774 out of 2504
Iteration 775 out of 2504
Iteration 776 out of 2504
Iteration 777 out of 2504
Iteration 778 out of 2504
Iteration 779 out of 2504
Iteration 780 out of 2504
Iteration 781 out of 2504
Iteration 782 out of 2504
Iteration 783 out of 2504
Iteration 784 out of 2504
Iteration 785 out of 2504
Iteration 786 out of 2504
Iteration 787 out of 2504
Iteration 788 out of 2504
Iteration 789 out of 2504
Iteration 790 out of 2504
Iteration 791 out of 2504
Iteration 792 out of 2504
Iteration 793 out of 2504
Iteration 794 out of 2504
Iteration 795 out of 2504
Iteration 796 out of 2504
Iteration 797 out of 2504
Iteration 798 out of 2504
Iteration 799 out of 2504
Iteration 800 out of 2504
Iteration 801 out of 2504
Iteration 802 out of 2504
Iteration 803 out of 2504
Iteration 804 out of 2504
Iteration 805 out of 2504
Iteration 806 out of 2504
Iteration 807 out of 2504
Iteration 808 out of 2504
Iteration 809 out of 2504
Iteration 810 out of 2504
Iteration 811 out of 2504
Iteration 812 out of 2504
Iteration 813 out of 2504
Iteration 814 out of 2504
Iteration 815 out of 2504
Iteration 816 out of 2504
Iteration 817 out of 2504
Iteration 818 out of 2504
Iteration 819 out of 2504
Iteration 820 out of 2504
Iteration 821 out of 2504
Iteration 822 out of 2504
Iteration 823 out of 2504
Iteration 824 out of 2504
Iteration 825 out of 2504
Iteration 826 out of 2504
Iteration 827 out of 2504
Iteration 828 out of 2504
Iteration 829 out of 2504
Iteration 830 out of 2504
Iteration 831 out of 2504
Iteration 832 out of 2504
Iteration 833 out of 2504
Iteration 834 out of 2504
Iteration 835 out of 2504
Iteration 836 out of 2504
Iteration 837 out of 2504
Iteration 838 out of 2504
Iteration 839 out of 2504
Iteration 840 out of 2504
Iteration 841 out of 2504
Iteration 842 out of 2504
Iteration 843 out of 2504
Iteration 844 out of 2504
Iteration 845 out of 2504
Iteration 846 out of 2504
Iteration 847 out of 2504
Iteration 848 out of 2504
Iteration 849 out of 2504
Iteration 850 out of 2504
Iteration 851 out of 2504
Iteration 852 out of 2504
Iteration 853 out of 2504
Iteration 854 out of 2504
Iteration 855 out of 2504
Iteration 856 out of 2504
Iteration 857 out of 2504
Iteration 858 out of 2504
Iteration 859 out of 2504
Iteration 860 out of 2504
Iteration 861 out of 2504
Iteration 862 out of 2504
Iteration 863 out of 2504
Iteration 864 out of 2504
Iteration 865 out of 2504
Iteration 866 out of 2504
Iteration 867 out of 2504
Iteration 868 out of 2504
Iteration 869 out of 2504
Iteration 870 out of 2504
Iteration 871 out of 2504
Iteration 872 out of 2504
Iteration 873 out of 2504
Iteration 874 out of 2504
Iteration 875 out of 2504
Iteration 876 out of 2504
Iteration 877 out of 2504
Iteration 878 out of 2504
Iteration 879 out of 2504
Iteration 880 out of 2504
Iteration 881 out of 2504
Iteration 882 out of 2504
Iteration 883 out of 2504
Iteration 884 out of 2504
Iteration 885 out of 2504
Iteration 886 out of 2504
Iteration 887 out of 2504
Iteration 888 out of 2504
Iteration 889 out of 2504
Iteration 890 out of 2504
Iteration 891 out of 2504
Iteration 892 out of 2504
Iteration 893 out of 2504
Iteration 894 out of 2504
Iteration 895 out of 2504
Iteration 896 out of 2504
Iteration 897 out of 2504
Iteration 898 out of 2504
Iteration 899 out of 2504
Iteration 900 out of 2504
Iteration 901 out of 2504
Iteration 902 out of 2504
Iteration 903 out of 2504
Iteration 904 out of 2504
Iteration 905 out of 2504
Iteration 906 out of 2504
Iteration 907 out of 2504
Iteration 908 out of 2504
Iteration 909 out of 2504
Iteration 910 out of 2504
Iteration 911 out of 2504
Iteration 912 out of 2504
Iteration 913 out of 2504
Iteration 914 out of 2504
Iteration 915 out of 2504
Iteration 916 out of 2504
Iteration 917 out of 2504
Iteration 918 out of 2504
Iteration 919 out of 2504
Iteration 920 out of 2504
Iteration 921 out of 2504
Iteration 922 out of 2504
Iteration 923 out of 2504
Iteration 924 out of 2504
Iteration 925 out of 2504
Iteration 926 out of 2504
Iteration 927 out of 2504
Iteration 928 out of 2504
Iteration 929 out of 2504
Iteration 930 out of 2504
Iteration 931 out of 2504
Iteration 932 out of 2504
Iteration 933 out of 2504
Iteration 934 out of 2504
Iteration 935 out of 2504
Iteration 936 out of 2504
Iteration 937 out of 2504
Iteration 938 out of 2504
Iteration 939 out of 2504
Iteration 940 out of 2504
Iteration 941 out of 2504
Iteration 942 out of 2504
Iteration 943 out of 2504
Iteration 944 out of 2504
Iteration 945 out of 2504
Iteration 946 out of 2504
Iteration 947 out of 2504
Iteration 948 out of 2504
Iteration 949 out of 2504
Iteration 950 out of 2504
Iteration 951 out of 2504
Iteration 952 out of 2504
Iteration 953 out of 2504
Iteration 954 out of 2504
Iteration 955 out of 2504
Iteration 956 out of 2504
Iteration 957 out of 2504
Iteration 958 out of 2504
Iteration 959 out of 2504
Iteration 960 out of 2504
Iteration 961 out of 2504
Iteration 962 out of 2504
Iteration 963 out of 2504
Iteration 964 out of 2504
Iteration 965 out of 2504
Iteration 966 out of 2504
Iteration 967 out of 2504
Iteration 968 out of 2504
Iteration 969 out of 2504
Iteration 970 out of 2504
Iteration 971 out of 2504
Iteration 972 out of 2504
Iteration 973 out of 2504
Iteration 974 out of 2504
Iteration 975 out of 2504
Iteration 976 out of 2504
Iteration 977 out of 2504
Iteration 978 out of 2504
Iteration 979 out of 2504
Iteration 980 out of 2504
Iteration 981 out of 2504
Iteration 982 out of 2504
Iteration 983 out of 2504
Iteration 984 out of 2504
Iteration 985 out of 2504
Iteration 986 out of 2504
Iteration 987 out of 2504
Iteration 988 out of 2504
Iteration 989 out of 2504
Iteration 990 out of 2504
Iteration 991 out of 2504
Iteration 992 out of 2504
Iteration 993 out of 2504
Iteration 994 out of 2504
Iteration 995 out of 2504
Iteration 996 out of 2504
Iteration 997 out of 2504
Iteration 998 out of 2504
